1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622961237,[ 90108][I][app_httpd.cpp:291] stream_handler(): MJPG: 15954B 102ms (9.80fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622961287,[ 90157][I][app_httpd.cpp:291] stream_handler(): MJPG: 16114B 49ms (20.41fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622961387,[ 90257][I][app_httpd.cpp:291] stream_handler(): MJPG: 16168B 99ms (10.10fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622961445,[ 90316][I][app_httpd.cpp:291] stream_handler(): MJPG: 15820B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622961513,[ 90384][I][app_httpd.cpp:291] stream_handler(): MJPG: 15984B 67ms (14.93fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622961561,[ 90432][I][app_httpd.cpp:291] stream_handler(): MJPG: 16353B 48ms (20.83fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622961634,[ 90505][I][app_httpd.cpp:291] stream_handler(): MJPG: 16299B 73ms (13.70fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622961679,[ 90549][I][app_httpd.cpp:291] stream_handler(): MJPG: 15794B 44ms (22.73fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622961759,[ 90629][I][app_httpd.cpp:291] stream_handler(): MJPG: 15869B 80ms (12.50fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622961840,[ 90710][I][app_httpd.cpp:291] stream_handler(): MJPG: 15439B 80ms (12.50fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622961908,[ 90778][I][app_httpd.cpp:291] stream_handler(): MJPG: 15539B 68ms (14.71fps), AVG: 64ms (15.62fps), Temperature: 65.56
1738622961970,[ 90841][I][app_httpd.cpp:291] stream_handler(): MJPG: 15981B 63ms (15.87fps), AVG: 65ms (15.38fps), Temperature: 65.56
1738622962040,[ 90911][I][app_httpd.cpp:291] stream_handler(): MJPG: 16763B 69ms (14.49fps), AVG: 65ms (15.38fps), Temperature: 65.00
1738622962107,[ 90978][I][app_httpd.cpp:291] stream_handler(): MJPG: 15874B 66ms (15.15fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622962172,[ 91043][I][app_httpd.cpp:291] stream_handler(): MJPG: 15911B 65ms (15.38fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622962227,[ 91098][I][app_httpd.cpp:291] stream_handler(): MJPG: 15987B 54ms (18.52fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622962307,[ 91177][I][app_httpd.cpp:291] stream_handler(): MJPG: 15999B 79ms (12.66fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622962385,[ 91255][I][app_httpd.cpp:291] stream_handler(): MJPG: 16139B 78ms (12.82fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622962466,[ 91337][I][app_httpd.cpp:291] stream_handler(): MJPG: 16039B 81ms (12.35fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622962536,[ 91407][I][app_httpd.cpp:291] stream_handler(): MJPG: 15677B 69ms (14.49fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622962602,[ 91473][I][app_httpd.cpp:291] stream_handler(): MJPG: 15669B 66ms (15.15fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622962694,[ 91565][I][app_httpd.cpp:291] stream_handler(): MJPG: 15933B 91ms (10.99fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622962755,[ 91625][I][app_httpd.cpp:291] stream_handler(): MJPG: 16032B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622962808,[ 91678][I][app_httpd.cpp:291] stream_handler(): MJPG: 15613B 52ms (19.23fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622962871,[ 91742][I][app_httpd.cpp:291] stream_handler(): MJPG: 16422B 63ms (15.87fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622962924,[ 91795][I][app_httpd.cpp:291] stream_handler(): MJPG: 16100B 53ms (18.87fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622962999,[ 91870][I][app_httpd.cpp:291] stream_handler(): MJPG: 16171B 74ms (13.51fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622963059,[ 91930][I][app_httpd.cpp:291] stream_handler(): MJPG: 16075B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622963139,[ 92009][I][app_httpd.cpp:291] stream_handler(): MJPG: 16066B 79ms (12.66fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622963215,[ 92086][I][app_httpd.cpp:291] stream_handler(): MJPG: 15637B 76ms (13.16fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622963268,[ 92138][I][app_httpd.cpp:291] stream_handler(): MJPG: 16286B 52ms (19.23fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622963354,[ 92225][I][app_httpd.cpp:291] stream_handler(): MJPG: 17136B 86ms (11.63fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622963411,[ 92282][I][app_httpd.cpp:291] stream_handler(): MJPG: 16382B 57ms (17.54fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622963467,[ 92338][I][app_httpd.cpp:291] stream_handler(): MJPG: 16206B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622963531,[ 92402][I][app_httpd.cpp:291] stream_handler(): MJPG: 16341B 63ms (15.87fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622963587,[ 92458][I][app_httpd.cpp:291] stream_handler(): MJPG: 16560B 55ms (18.18fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622963671,[ 92542][I][app_httpd.cpp:291] stream_handler(): MJPG: 16616B 84ms (11.90fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622963828,[ 92698][I][app_httpd.cpp:291] stream_handler(): MJPG: 16850B 156ms (6.41fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622963887,[ 92758][I][app_httpd.cpp:291] stream_handler(): MJPG: 15949B 59ms (16.95fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622963966,[ 92837][I][app_httpd.cpp:291] stream_handler(): MJPG: 16298B 79ms (12.66fps), AVG: 71ms (14.08fps), Temperature: 65.00
1738622964054,[ 92925][I][app_httpd.cpp:291] stream_handler(): MJPG: 16374B 87ms (11.49fps), AVG: 72ms (13.89fps), Temperature: 65.00
1738622964197,[ 93068][I][app_httpd.cpp:291] stream_handler(): MJPG: 15876B 143ms (6.99fps), AVG: 74ms (13.51fps), Temperature: 65.56
1738622964275,[ 93146][I][app_httpd.cpp:291] stream_handler(): MJPG: 15940B 77ms (12.99fps), AVG: 75ms (13.33fps), Temperature: 65.00
1738622964347,[ 93218][I][app_httpd.cpp:291] stream_handler(): MJPG: 15715B 72ms (13.89fps), AVG: 76ms (13.16fps), Temperature: 65.00
1738622964497,[ 93368][I][app_httpd.cpp:291] stream_handler(): MJPG: 15741B 150ms (6.67fps), AVG: 80ms (12.50fps), Temperature: 65.56
1738622964567,[ 93437][I][app_httpd.cpp:291] stream_handler(): MJPG: 15577B 69ms (14.49fps), AVG: 81ms (12.35fps), Temperature: 65.56
1738622964649,[ 93519][I][app_httpd.cpp:291] stream_handler(): MJPG: 16291B 82ms (12.20fps), AVG: 82ms (12.20fps), Temperature: 65.56
1738622964701,[ 93572][I][app_httpd.cpp:291] stream_handler(): MJPG: 16444B 52ms (19.23fps), AVG: 81ms (12.35fps), Temperature: 65.00
1738622964782,[ 93653][I][app_httpd.cpp:291] stream_handler(): MJPG: 16340B 80ms (12.50fps), AVG: 81ms (12.35fps), Temperature: 65.00
1738622964829,[ 93700][I][app_httpd.cpp:291] stream_handler(): MJPG: 16149B 47ms (21.28fps), AVG: 80ms (12.50fps), Temperature: 65.56
1738622964883,[ 93754][I][app_httpd.cpp:291] stream_handler(): MJPG: 16126B 54ms (18.52fps), AVG: 80ms (12.50fps), Temperature: 65.56
1738622964959,[ 93830][I][app_httpd.cpp:291] stream_handler(): MJPG: 15961B 75ms (13.33fps), AVG: 79ms (12.66fps), Temperature: 65.00
1738622965093,[ 93964][I][app_httpd.cpp:291] stream_handler(): MJPG: 15847B 134ms (7.46fps), AVG: 83ms (12.05fps), Temperature: 65.00
1738622965195,[ 94065][I][app_httpd.cpp:291] stream_handler(): MJPG: 15445B 101ms (9.90fps), AVG: 85ms (11.76fps), Temperature: 65.00
1738622965246,[ 94117][I][app_httpd.cpp:291] stream_handler(): MJPG: 15510B 52ms (19.23fps), AVG: 85ms (11.76fps), Temperature: 65.56
1738622965333,[ 94204][I][app_httpd.cpp:291] stream_handler(): MJPG: 15964B 86ms (11.63fps), AVG: 86ms (11.63fps), Temperature: 65.56
1738622965384,[ 94255][I][app_httpd.cpp:291] stream_handler(): MJPG: 15953B 50ms (20.00fps), AVG: 85ms (11.76fps), Temperature: 65.56
1738622965451,[ 94322][I][app_httpd.cpp:291] stream_handler(): MJPG: 16455B 66ms (15.15fps), AVG: 80ms (12.50fps), Temperature: 65.56
1738622965503,[ 94374][I][app_httpd.cpp:291] stream_handler(): MJPG: 15697B 52ms (19.23fps), AVG: 80ms (12.50fps), Temperature: 65.56
1738622965590,[ 94461][I][app_httpd.cpp:291] stream_handler(): MJPG: 16613B 87ms (11.49fps), AVG: 80ms (12.50fps), Temperature: 65.00
1738622965675,[ 94545][I][app_httpd.cpp:291] stream_handler(): MJPG: 15617B 83ms (12.05fps), AVG: 80ms (12.50fps), Temperature: 65.56
1738622965743,[ 94614][I][app_httpd.cpp:291] stream_handler(): MJPG: 15637B 68ms (14.71fps), AVG: 76ms (13.16fps), Temperature: 65.56
1738622965813,[ 94684][I][app_httpd.cpp:291] stream_handler(): MJPG: 15695B 69ms (14.49fps), AVG: 76ms (13.16fps), Temperature: 65.56
1738622965868,[ 94738][I][app_httpd.cpp:291] stream_handler(): MJPG: 15590B 54ms (18.52fps), AVG: 75ms (13.33fps), Temperature: 65.00
1738622965934,[ 94805][I][app_httpd.cpp:291] stream_handler(): MJPG: 15999B 66ms (15.15fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622965994,[ 94865][I][app_httpd.cpp:291] stream_handler(): MJPG: 15936B 60ms (16.67fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622966050,[ 94921][I][app_httpd.cpp:291] stream_handler(): MJPG: 16048B 55ms (18.18fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622966115,[ 94986][I][app_httpd.cpp:291] stream_handler(): MJPG: 16026B 64ms (15.62fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622966171,[ 95042][I][app_httpd.cpp:291] stream_handler(): MJPG: 15952B 55ms (18.18fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622966231,[ 95101][I][app_httpd.cpp:291] stream_handler(): MJPG: 16482B 59ms (16.95fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622966363,[ 95233][I][app_httpd.cpp:291] stream_handler(): MJPG: 16046B 131ms (7.63fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622966442,[ 95312][I][app_httpd.cpp:291] stream_handler(): MJPG: 15474B 79ms (12.66fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622966498,[ 95369][I][app_httpd.cpp:291] stream_handler(): MJPG: 15583B 56ms (17.86fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622966561,[ 95431][I][app_httpd.cpp:291] stream_handler(): MJPG: 15987B 62ms (16.13fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622966632,[ 95503][I][app_httpd.cpp:291] stream_handler(): MJPG: 16639B 71ms (14.08fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622966682,[ 95553][I][app_httpd.cpp:291] stream_handler(): MJPG: 15767B 50ms (20.00fps), AVG: 66ms (15.15fps), Temperature: 65.56
1738622966755,[ 95626][I][app_httpd.cpp:291] stream_handler(): MJPG: 15791B 72ms (13.89fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622966834,[ 95705][I][app_httpd.cpp:291] stream_handler(): MJPG: 15976B 79ms (12.66fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622966914,[ 95785][I][app_httpd.cpp:291] stream_handler(): MJPG: 15680B 79ms (12.66fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622967035,[ 95906][I][app_httpd.cpp:291] stream_handler(): MJPG: 15884B 120ms (8.33fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622967088,[ 95959][I][app_httpd.cpp:291] stream_handler(): MJPG: 15376B 53ms (18.87fps), AVG: 70ms (14.29fps), Temperature: 66.11
1738622967162,[ 96033][I][app_httpd.cpp:291] stream_handler(): MJPG: 16563B 74ms (13.51fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622967227,[ 96098][I][app_httpd.cpp:291] stream_handler(): MJPG: 16008B 64ms (15.62fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622967283,[ 96153][I][app_httpd.cpp:291] stream_handler(): MJPG: 15665B 55ms (18.18fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622967357,[ 96228][I][app_httpd.cpp:291] stream_handler(): MJPG: 16076B 74ms (13.51fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622967434,[ 96304][I][app_httpd.cpp:291] stream_handler(): MJPG: 15816B 76ms (13.16fps), AVG: 71ms (14.08fps), Temperature: 65.00
1738622967507,[ 96378][I][app_httpd.cpp:291] stream_handler(): MJPG: 15367B 73ms (13.70fps), AVG: 72ms (13.89fps), Temperature: 65.56
1738622967631,[ 96502][I][app_httpd.cpp:291] stream_handler(): MJPG: 15484B 124ms (8.06fps), AVG: 75ms (13.33fps), Temperature: 65.00
1738622967703,[ 96573][I][app_httpd.cpp:291] stream_handler(): MJPG: 15144B 71ms (14.08fps), AVG: 76ms (13.16fps), Temperature: 65.56
1738622967778,[ 96649][I][app_httpd.cpp:291] stream_handler(): MJPG: 16266B 75ms (13.33fps), AVG: 76ms (13.16fps), Temperature: 65.56
1738622967836,[ 96707][I][app_httpd.cpp:291] stream_handler(): MJPG: 15602B 57ms (17.54fps), AVG: 73ms (13.70fps), Temperature: 65.56
1738622967907,[ 96778][I][app_httpd.cpp:291] stream_handler(): MJPG: 15721B 71ms (14.08fps), AVG: 72ms (13.89fps), Temperature: 65.56
1738622967983,[ 96854][I][app_httpd.cpp:291] stream_handler(): MJPG: 15950B 75ms (13.33fps), AVG: 73ms (13.70fps), Temperature: 65.56
1738622968051,[ 96922][I][app_httpd.cpp:291] stream_handler(): MJPG: 16278B 68ms (14.71fps), AVG: 74ms (13.51fps), Temperature: 65.00
1738622968111,[ 96982][I][app_httpd.cpp:291] stream_handler(): MJPG: 16080B 60ms (16.67fps), AVG: 73ms (13.70fps), Temperature: 65.56
1738622968163,[ 97034][I][app_httpd.cpp:291] stream_handler(): MJPG: 15966B 51ms (19.61fps), AVG: 73ms (13.70fps), Temperature: 65.56
1738622968247,[ 97118][I][app_httpd.cpp:291] stream_handler(): MJPG: 15508B 83ms (12.05fps), AVG: 74ms (13.51fps), Temperature: 65.00
1738622968304,[ 97174][I][app_httpd.cpp:291] stream_handler(): MJPG: 15383B 56ms (17.86fps), AVG: 72ms (13.89fps), Temperature: 65.56
1738622968351,[ 97221][I][app_httpd.cpp:291] stream_handler(): MJPG: 15962B 47ms (21.28fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622968411,[ 97282][I][app_httpd.cpp:291] stream_handler(): MJPG: 15769B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622968471,[ 97342][I][app_httpd.cpp:291] stream_handler(): MJPG: 16208B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622968536,[ 97407][I][app_httpd.cpp:291] stream_handler(): MJPG: 15586B 65ms (15.38fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622968594,[ 97465][I][app_httpd.cpp:291] stream_handler(): MJPG: 15660B 57ms (17.54fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622968681,[ 97552][I][app_httpd.cpp:291] stream_handler(): MJPG: 15894B 87ms (11.49fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622968777,[ 97648][I][app_httpd.cpp:291] stream_handler(): MJPG: 15587B 96ms (10.42fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622968860,[ 97731][I][app_httpd.cpp:291] stream_handler(): MJPG: 15286B 83ms (12.05fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622968917,[ 97788][I][app_httpd.cpp:291] stream_handler(): MJPG: 15671B 57ms (17.54fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622968973,[ 97844][I][app_httpd.cpp:291] stream_handler(): MJPG: 15770B 55ms (18.18fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622969039,[ 97910][I][app_httpd.cpp:291] stream_handler(): MJPG: 16230B 65ms (15.38fps), AVG: 66ms (15.15fps), Temperature: 65.56
1738622969099,[ 97970][I][app_httpd.cpp:291] stream_handler(): MJPG: 15875B 60ms (16.67fps), AVG: 65ms (15.38fps), Temperature: 65.56
1738622969154,[ 98025][I][app_httpd.cpp:291] stream_handler(): MJPG: 15972B 55ms (18.18fps), AVG: 65ms (15.38fps), Temperature: 66.11
1738622969255,[ 98126][I][app_httpd.cpp:291] stream_handler(): MJPG: 16642B 100ms (10.00fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622969326,[ 98197][I][app_httpd.cpp:291] stream_handler(): MJPG: 15872B 71ms (14.08fps), AVG: 66ms (15.15fps), Temperature: 65.56
1738622969396,[ 98266][I][app_httpd.cpp:291] stream_handler(): MJPG: 16850B 69ms (14.49fps), AVG: 66ms (15.15fps), Temperature: 65.56
1738622969462,[ 98332][I][app_httpd.cpp:291] stream_handler(): MJPG: 15850B 65ms (15.38fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622969563,[ 98433][I][app_httpd.cpp:291] stream_handler(): MJPG: 15811B 100ms (10.00fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622969624,[ 98495][I][app_httpd.cpp:291] stream_handler(): MJPG: 15502B 61ms (16.39fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622969686,[ 98557][I][app_httpd.cpp:291] stream_handler(): MJPG: 15928B 62ms (16.13fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622969747,[ 98617][I][app_httpd.cpp:291] stream_handler(): MJPG: 16351B 60ms (16.67fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622969821,[ 98691][I][app_httpd.cpp:291] stream_handler(): MJPG: 16082B 74ms (13.51fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622969887,[ 98757][I][app_httpd.cpp:291] stream_handler(): MJPG: 16325B 65ms (15.38fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622969947,[ 98818][I][app_httpd.cpp:291] stream_handler(): MJPG: 15944B 60ms (16.67fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622970019,[ 98890][I][app_httpd.cpp:291] stream_handler(): MJPG: 15746B 72ms (13.89fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622970092,[ 98962][I][app_httpd.cpp:291] stream_handler(): MJPG: 15726B 72ms (13.89fps), AVG: 70ms (14.29fps), Temperature: 66.11
1738622970195,[ 99065][I][app_httpd.cpp:291] stream_handler(): MJPG: 15562B 102ms (9.80fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622970257,[ 99127][I][app_httpd.cpp:291] stream_handler(): MJPG: 15230B 61ms (16.39fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622970310,[ 99181][I][app_httpd.cpp:291] stream_handler(): MJPG: 15926B 53ms (18.87fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622970397,[ 99267][I][app_httpd.cpp:291] stream_handler(): MJPG: 16037B 86ms (11.63fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622970475,[ 99345][I][app_httpd.cpp:291] stream_handler(): MJPG: 15759B 78ms (12.82fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622970531,[ 99402][I][app_httpd.cpp:291] stream_handler(): MJPG: 15225B 57ms (17.54fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622970589,[ 99459][I][app_httpd.cpp:291] stream_handler(): MJPG: 15989B 56ms (17.86fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622970674,[ 99545][I][app_httpd.cpp:291] stream_handler(): MJPG: 16543B 86ms (11.63fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622970727,[ 99598][I][app_httpd.cpp:291] stream_handler(): MJPG: 16035B 52ms (19.23fps), AVG: 69ms (14.49fps), Temperature: 66.11
1738622970799,[ 99670][I][app_httpd.cpp:291] stream_handler(): MJPG: 16385B 72ms (13.89fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622970871,[ 99741][I][app_httpd.cpp:291] stream_handler(): MJPG: 15685B 71ms (14.08fps), AVG: 70ms (14.29fps), Temperature: 65.56
1738622970966,[ 99836][I][app_httpd.cpp:291] stream_handler(): MJPG: 15914B 94ms (10.64fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622971023,[ 99894][I][app_httpd.cpp:291] stream_handler(): MJPG: 15713B 57ms (17.54fps), AVG: 69ms (14.49fps), Temperature: 66.11
1738622971081,[ 99952][I][app_httpd.cpp:291] stream_handler(): MJPG: 16163B 58ms (17.24fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622971140,[100010][I][app_httpd.cpp:291] stream_handler(): MJPG: 15619B 58ms (17.24fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622971201,[100071][I][app_httpd.cpp:291] stream_handler(): MJPG: 15703B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622971263,[100134][I][app_httpd.cpp:291] stream_handler(): MJPG: 15713B 62ms (16.13fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622971317,[100188][I][app_httpd.cpp:291] stream_handler(): MJPG: 16963B 54ms (18.52fps), AVG: 68ms (14.71fps), Temperature: 66.11
1738622971375,[100246][I][app_httpd.cpp:291] stream_handler(): MJPG: 16214B 57ms (17.54fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622971491,[100361][I][app_httpd.cpp:291] stream_handler(): MJPG: 15871B 115ms (8.70fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622971624,[100495][I][app_httpd.cpp:291] stream_handler(): MJPG: 15241B 134ms (7.46fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622971688,[100558][I][app_httpd.cpp:291] stream_handler(): MJPG: 15896B 63ms (15.87fps), AVG: 71ms (14.08fps), Temperature: 66.11
1738622971747,[100617][I][app_httpd.cpp:291] stream_handler(): MJPG: 15542B 58ms (17.24fps), AVG: 71ms (14.08fps), Temperature: 66.11
1738622971797,[100668][I][app_httpd.cpp:291] stream_handler(): MJPG: 16058B 50ms (20.00fps), AVG: 69ms (14.49fps), Temperature: 66.67
1738622971871,[100741][I][app_httpd.cpp:291] stream_handler(): MJPG: 15759B 73ms (13.70fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622971923,[100793][I][app_httpd.cpp:291] stream_handler(): MJPG: 15485B 51ms (19.61fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622972006,[100877][I][app_httpd.cpp:291] stream_handler(): MJPG: 16023B 83ms (12.05fps), AVG: 70ms (14.29fps), Temperature: 66.11
1738622972122,[100993][I][app_httpd.cpp:291] stream_handler(): MJPG: 15752B 116ms (8.62fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622972182,[101053][I][app_httpd.cpp:291] stream_handler(): MJPG: 15408B 59ms (16.95fps), AVG: 72ms (13.89fps), Temperature: 66.11
1738622972297,[101166][I][app_httpd.cpp:291] stream_handler(): MJPG: 16002B 113ms (8.85fps), AVG: 74ms (13.51fps), Temperature: 65.56
1738622972347,[101217][I][app_httpd.cpp:291] stream_handler(): MJPG: 15189B 50ms (20.00fps), AVG: 73ms (13.70fps), Temperature: 65.56
1738622972402,[101273][I][app_httpd.cpp:291] stream_handler(): MJPG: 15863B 55ms (18.18fps), AVG: 71ms (14.08fps), Temperature: 65.56
1738622972514,[101384][I][app_httpd.cpp:291] stream_handler(): MJPG: 15566B 111ms (9.01fps), AVG: 74ms (13.51fps), Temperature: 66.11
1738622972572,[101443][I][app_httpd.cpp:291] stream_handler(): MJPG: 15341B 58ms (17.24fps), AVG: 74ms (13.51fps), Temperature: 66.11
1738622972648,[101519][I][app_httpd.cpp:291] stream_handler(): MJPG: 15583B 76ms (13.16fps), AVG: 74ms (13.51fps), Temperature: 66.11
1738622972772,[101642][I][app_httpd.cpp:291] stream_handler(): MJPG: 16604B 122ms (8.20fps), AVG: 78ms (12.82fps), Temperature: 66.11
